avocado list 
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_fstrim
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_get_interfaces
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_fsfreeze.default
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_fsfreeze.fsfreeze_list
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_reboot_shutdown_fsfreeze
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_snapshot
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_suspend
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_guest_file.seek
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_guest_file.write
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_guest_file.read
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_guest_file.with_fsfreeze
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_guest_file.with_selinux
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_guest_exec
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_thaw_unfrozen
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_freeze_frozen
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_hotplug_frozen
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_path_fsfreeze_hook
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_fsinfo
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_nonexistent_cmd
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_umount_frozen
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_os_basic_info
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.check_os_info
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.gagent_check_blacklist
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.gagent_check_log
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.gagent_check_after_init
VT type_specific.io-github-autotest-qemu.qemu_guest_agent.isa_serial.gagent_qgastatus_after_remove_qga
VT type_specific.io-github-autotest-qemu.chardev_free_port
VT type_specific.io-github-autotest-qemu.commit_with_backing
VT type_specific.io-github-autotest-qemu.cpu_device_hotplug_during_boot.only_plug
VT type_specific.io-github-autotest-qemu.cpu_device_hotplug_during_boot.with_unplug
VT type_specific.io-github-autotest-qemu.mq_enabled_chk
VT type_specific.io-github-autotest-qemu.hotplug_mem_negative.overcommit_host_mem
VT type_specific.io-github-autotest-qemu.hotplug_mem_negative.min_mem_size
VT type_specific.io-github-autotest-qemu.hotplug_mem_negative.invalid_backend_ram_option
VT type_specific.io-github-autotest-qemu.hotplug_mem_negative.invalid_numa_node
VT type_specific.io-github-autotest-qemu.hotplug_mem_negative.wrong_size
VT type_specific.io-github-autotest-qemu.hotplug_mem_negative.invalid_device_addr
VT type_specific.io-github-autotest-qemu.blockdev_mirror_multiple_blocks
VT type_specific.io-github-autotest-qemu.block_discard_hotplug.local_file
VT type_specific.io-github-autotest-qemu.usb_device_check.hub_speed_mismatch.usb-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.5_layer.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.5_layer.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.5_layer.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.5_layer.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.5_layer.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.5_layer.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.6_layer.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.6_layer.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.6_layer.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.6_layer.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.6_layer.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_series.6_layer.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_parallel.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_parallel.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_parallel.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_parallel.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_parallel.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.multi_hubs_in_parallel.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_one_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_one_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_one_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_one_hub.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_one_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_one_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_two_tier_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_two_tier_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_two_tier_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_two_tier_hub.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_two_tier_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.input_devices_under_two_tier_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.max_devices_under_one_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.max_devices_under_one_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.max_devices_under_one_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.max_devices_under_one_hub.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.max_devices_under_one_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.max_devices_under_one_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.usb-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.usb-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_mouse_and_tablet.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.ich9-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.usb-ehci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.nec-xhci
VT type_specific.io-github-autotest-qemu.usb_device_check.usb_kbd.qemu-xhci
VT type_specific.io-github-autotest-qemu.qemu_guest_agent_hotplug
VT type_specific.io-github-autotest-qemu.blockdev_commit_reboot
VT type_specific.io-github-autotest-qemu.block_commit.with_payload.with_stress.default
VT type_specific.io-github-autotest-qemu.block_commit.with_payload.with_stop_cont.default
VT type_specific.io-github-autotest-qemu.block_commit.with_payload.with_reboot.default
VT type_specific.io-github-autotest-qemu.zero_copy.enable
VT type_specific.io-github-autotest-qemu.zero_copy.disable
VT type_specific.io-github-autotest-qemu.qemu_option_check.virtio-net
VT type_specific.io-github-autotest-qemu.qemu_option_check.e1000
VT type_specific.io-github-autotest-qemu.qemu_option_check.e1000e
VT type_specific.io-github-autotest-qemu.qemu_option_check.rtl8139
VT type_specific.io-github-autotest-qemu.image_commit_bypass_host_cache
VT type_specific.io-github-autotest-qemu.ext_host_netperf_stress
VT type_specific.io-github-autotest-qemu.block_stream_negative.simple_test.reset_speed.minus_speed.default
VT type_specific.io-github-autotest-qemu.block_stream_negative.simple_test.reset_speed.string_speed.default
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_pause_resume.clock_vm.no_adjust_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_pause_resume.clock_vm.adjust_host_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_pause_resume.clock_host.no_adjust_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_pause_resume.clock_host.adjust_host_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_reboot.clock_vm.adjust_host_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_reboot.clock_vm.adjust_guest_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_reboot.clock_host.adjust_host_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_reboot.clock_host.adjust_guest_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_s3.clock_vm.adjust_host_clock
VT type_specific.io-github-autotest-qemu.timedrift_adjust_time.guest_s3.clock_host.adjust_host_clock
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_netperf.indirect_desc.opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_netperf.indirect_desc.opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_netperf.mrg_rxbuf.opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_netperf.mrg_rxbuf.opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.poll-us.opt_30
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.poll-us.opt_50
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_1.ctrl_vq_on.mq_opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_1.ctrl_vq_on.mq_opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_1.ctrl_vq_off.mq_opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_1.ctrl_vq_off.mq_opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_2.ctrl_vq_on.mq_opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_2.ctrl_vq_on.mq_opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_2.ctrl_vq_off.mq_opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_2.ctrl_vq_off.mq_opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_64.ctrl_vq_on.mq_opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_64.ctrl_vq_on.mq_opt_off
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_64.ctrl_vq_off.mq_opt_on
VT type_specific.io-github-autotest-qemu.nic_opt.opt_test_ping.mqcontrol.smp_64.ctrl_vq_off.mq_opt_off
VT type_specific.io-github-autotest-qemu.microcode_test
VT type_specific.io-github-autotest-qemu.blockdev_snapshot_install
VT type_specific.io-github-autotest-qemu.hotplug_unplug_during_io_repeat.default
VT type_specific.io-github-autotest-qemu.drive_mirror_negative_tests.readonly_target.on_localfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror_negative_tests.readonly_target.on_localfs.2raw.default
VT type_specific.io-github-autotest-qemu.drive_mirror_negative_tests.cancel_blocked_jobs.on_nfs.2qcow2.default
VT type_specific.io-github-autotest-qemu.drive_mirror_negative_tests.cancel_blocked_jobs.on_nfs.2raw.default
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_qnum.under_netperf_and_ping.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_qnum.under_netperf_and_ping.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_qnum.under_file_transfer.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_qnum.under_file_transfer.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_qnum.under_migrate.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_qnum.under_migrate.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_error_qnum.under_netperf_and_ping.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_error_qnum.under_netperf_and_ping.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_error_qnum.under_file_transfer.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_error_qnum.under_file_transfer.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_error_qnum.under_migrate.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.change_error_qnum.under_migrate.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.disable_enable_queues.under_netperf_and_ping.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.disable_enable_queues.under_netperf_and_ping.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.disable_enable_queues.under_file_transfer.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.disable_enable_queues.under_file_transfer.disable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.disable_enable_queues.under_migrate.enable_msi
VT type_specific.io-github-autotest-qemu.mq_change_qnum.disable_enable_queues.under_migrate.disable_msi
VT type_specific.io-github-autotest-qemu.vsock_test.basic_test
VT type_specific.io-github-autotest-qemu.vsock_test.negative_test
VT type_specific.io-github-autotest-qemu.vsock_test.hotplug
VT type_specific.io-github-autotest-qemu.vsock_test.migration_with_vsock
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.intel.memory_protection_key
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.intel.avx512_series_flags_5
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.intel.avx512_series_flags_2
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.intel.avx512_series_flags_4
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.intel.arch_capabilities
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.others.flag_disable
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.others.test_smap
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.others.test_dies
VT type_specific.io-github-autotest-qemu.x86_cpu_flags.others.nonstop_tsc
VT type_specific.io-github-autotest-qemu.blockdev_stream_subchain
VT type_specific.io-github-autotest-qemu.serial_no_listening
VT type_specific.io-github-autotest-qemu.nmi_watchdog
VT type_specific.io-github-autotest-qemu.steal_time
VT type_specific.io-github-autotest-qemu.pvpanic.with_stop_continue
VT type_specific.io-github-autotest-qemu.pvpanic.with_shutdown
VT type_specific.io-github-autotest-qemu.pvpanic.with_reboot
VT type_specific.io-github-autotest-qemu.pvpanic.with_system_reset
VT type_specific.io-github-autotest-qemu.pvpanic.with_live_migration
VT type_specific.io-github-autotest-qemu.tracing_exception_injection
VT type_specific.io-github-autotest-qemu.live_snapshot_negative.simple_test.default.default
VT type_specific.io-github-autotest-qemu.live_snapshot_negative.simple_test.existing_mode.default
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_on.no_passthrough.with_virtio_blk
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_on.no_passthrough.with_usb_storage.with_uhci
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_on.no_passthrough.with_usb_storage.with_ehci
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_on.no_passthrough.with_usb_storage.with_xhci
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_off.no_passthrough.with_virtio_blk
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_off.no_passthrough.with_usb_storage.with_uhci
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_off.no_passthrough.with_usb_storage.with_ehci
VT type_specific.io-github-autotest-qemu.block_with_share_rw.default.turn_off.no_passthrough.with_usb_storage.with_xhci
VT type_specific.io-github-autotest-qemu.image_compare_bypass_host_cache
VT type_specific.io-github-autotest-qemu.multi_disk_random_hotplug.serial.all_types
VT type_specific.io-github-autotest-qemu.multi_disk_random_hotplug.serial.single_type
VT type_specific.io-github-autotest-qemu.multi_disk_random_hotplug.parallel.all_types
VT type_specific.io-github-autotest-qemu.multi_disk_random_hotplug.parallel.single_type
VT type_specific.io-github-autotest-qemu.balloon_boot_in_pause.balloon-base
VT type_specific.io-github-autotest-qemu.balloon_boot_in_pause.balloon-migrate
VT type_specific.io-github-autotest-qemu.balloon_boot_in_pause.balloon-reboot
VT type_specific.io-github-autotest-qemu.balloon_boot_in_pause.balloon-shutdown
VT type_specific.io-github-autotest-qemu.balloon_boot_in_pause.balloon-stop_continue
VT type_specific.io-github-autotest-qemu.ovs_qos
VT type_specific.io-github-autotest-qemu.bridge_vlan
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.vm_system_reset.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.vm_system_reset.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.vm_system_reset.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.vm_system_reset.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.unplug.pluged_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.unplug.pluged_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.hotplug.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.hotplug.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.guest_reboot.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.pause_vm.unplug.pluged_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.pause_vm.unplug.pluged_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.pause_vm.hotplug.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.pause_vm.hotplug.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.stress.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.stress.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.stress.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.before.stress.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.vm_system_reset.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.vm_system_reset.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.vm_system_reset.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.vm_system_reset.hotplug.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_default.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_bind.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_interleave.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_interleave.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_preferred.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.policy_preferred.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.no_policy.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.no_policy.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.no_policy.two.op_on
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_ram.no_policy.two.op_off
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_default.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_bind.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_interleave.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_interleave.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_preferred.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.policy_preferred.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.no_policy.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.no_policy.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.no_policy.two.op_on
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.pluged_memory.backend_file.no_policy.two.op_off
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_default.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_bind.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_interleave.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_interleave.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_preferred.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.policy_preferred.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.no_policy.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_ram.no_policy.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_default.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_bind.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_interleave.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_interleave.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_preferred.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.policy_preferred.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.no_policy.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.unplug.unused_memory.backend_file.no_policy.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_default.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_default.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_bind.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_bind.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_interleave.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_interleave.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_preferred.one.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.policy_preferred.two.default
VT type_specific.io-github-autotest-qemu.hotplug_memory.after.guest_reboot.hotplug.backend_ram.no_policy.one.default
